615,Invalid last purchase date
615,Invalid churned value
616,Invalid join date
616,Invalid last purchase date
616,Invalid churned value
617,Invalid join date
617,Invalid last purchase date
617,Invalid churned value
618,Invalid join date
618,Invalid last purchase date
618,Invalid churned value
619,Invalid join date
619,Invalid last purchase date
619,Invalid churned value
620,Invalid join date
620,Invalid last purchase date
620,Invalid churned value
621,Invalid join date
621,Invalid last purchase date
621,Invalid churned value
622,Invalid join date
622,Invalid last purchase date
622,Invalid churned value
623,Invalid join date
623,Invalid last purchase date
623,Invalid churned value
624,Invalid join date
624,Invalid last purchase date
624,Invalid churned value
625,Invalid join date
625,Invalid last purchase date
625,Invalid churned value
626,Invalid join date
626,Invalid last purchase date
626,Invalid churned value
627,Invalid join date
627,Invalid last purchase date
627,Invalid churned value
628,Invalid join date
628,Invalid last purchase date
628,Invalid churned value
629,Invalid join date
629,Invalid last purchase date
629,Invalid churned value
630,Invalid join date
630,Invalid last purchase date
630,Invalid churned value
631,Invalid join date
631,Invalid last purchase date
631,Invalid churned value
632,Invalid join date
632,Invalid last purchase date
632,Invalid churned value
633,Invalid join date
633,Invalid last purchase date
633,Invalid churned value
634,Invalid join date
634,Invalid last purchase date
634,Invalid churned value
635,Invalid join date
635,Invalid last purchase date
635,Invalid churned value
636,Invalid join date
636,Invalid last purchase date
636,Invalid churned value
637,Invalid join date
637,Invalid last purchase date
637,Invalid churned value
638,Invalid join date
638,Invalid last purchase date
638,Invalid churned value
639,Invalid join date
639,Invalid last purchase date
639,Invalid churned value
640,Invalid join date
640,Invalid last purchase date
640,Invalid churned value
641,Invalid join date
641,Invalid last purchase date
641,Invalid churned value
642,Invalid join date
642,Invalid last purchase date
642,Invalid churned value
643,Invalid join date
643,Invalid last purchase date
643,Invalid churned value
644,Invalid join date
644,Invalid last purchase date
644,Invalid churned value
645,Invalid join date
645,Invalid last purchase date
645,Invalid churned value
646,Invalid join date
646,Invalid last purchase date
646,Invalid churned value
647,Invalid join date
647,Invalid last purchase date
647,Invalid churned value
648,Invalid join date
648,Invalid last purchase date
648,Invalid churned value
649,Invalid join date
649,Invalid last purchase date
649,Invalid churned value
650,Invalid join date
650,Invalid last purchase date
650,Invalid churned value
651,Invalid join date
651,Invalid last purchase date
651,Invalid churned value
652,Invalid join date
652,Invalid last purchase date
652,Invalid churned value
653,Invalid join date
653,Invalid last purchase date
653,Invalid churned value
654,Invalid join date
654,Invalid last purchase date
654,Invalid churned value
655,Invalid join date
655,Invalid last purchase date
655,Invalid churned value
656,Invalid join date
656,Invalid last purchase date
656,Invalid churned value
657,Invalid join date
657,Invalid last purchase date
657,Invalid churned value
658,Invalid join date
658,Invalid last purchase date
658,Invalid churned value
659,Invalid join date
659,Invalid last purchase date
659,Invalid churned value
660,Invalid join date
660,Invalid last purchase date
660,Invalid churned value
661,Invalid join date
661,Invalid last purchase date
661,Invalid churned value
662,Invalid join date
662,Invalid last purchase date
662,Invalid churned value
663,Invalid join date
663,Invalid last purchase date
663,Invalid churned value
664,Invalid join date
664,Invalid last purchase date
664,Invalid churned value
665,Invalid join date
665,Invalid last purchase date
665,Invalid churned value
666,Invalid join date
666,Invalid last purchase date
666,Invalid churned value
667,Invalid join date
667,Invalid last purchase date
667,Invalid churned value
668,Invalid join date
668,Invalid last purchase date
668,Invalid churned value
669,Invalid join date
669,Invalid last purchase date
669,Invalid churned value
670,Invalid join date
670,Invalid last purchase date
670,Invalid churned value
671,Invalid join date
671,Invalid last purchase date
671,Invalid churned value
672,Invalid join date
672,Invalid last purchase date
672,Invalid churned value
673,Invalid join date
673,Invalid last purchase date
673,Invalid churned value
674,Invalid join date
674,Invalid last purchase date
674,Invalid churned value
675,Invalid join date
675,Invalid last purchase date
675,Invalid churned value
676,Invalid join date
676,Invalid last purchase date
676,Invalid churned value
677,Invalid join date
677,Invalid last purchase date
677,Invalid churned value
678,Invalid join date
678,Invalid last purchase date
678,Invalid churned value
679,Invalid join date
679,Invalid last purchase date
679,Invalid churned value
680,Invalid join date
680,Invalid last purchase date
680,Invalid churned value
681,Invalid join date
681,Invalid last purchase date
681,Invalid churned value
682,Invalid join date
682,Invalid last purchase date
682,Invalid churned value
683,Invalid join date
683,Invalid last purchase date
683,Invalid churned value
684,Invalid join date
684,Invalid last purchase date
684,Invalid churned value
685,Invalid join date
685,Invalid last purchase date
685,Invalid churned value
686,Invalid join date
686,Invalid last purchase date
686,Invalid churned value
687,Invalid join date
687,Invalid last purchase date
687,Invalid churned value
688,Invalid join date
688,Invalid last purchase date
688,Invalid churned value
689,Invalid join date
689,Invalid last purchase date
689,Invalid churned value
690,Invalid join date
690,Invalid last purchase date
690,Invalid churned value
691,Invalid join date
691,Invalid last purchase date
691,Invalid churned value
692,Invalid join date
692,Invalid last purchase date
692,Invalid churned value
693,Invalid join date
693,Invalid last purchase date
693,Invalid churned value
694,Invalid join date
694,Invalid last purchase date
694,Invalid churned value
695,Invalid join date
695,Invalid last purchase date
695,Invalid churned value
696,Invalid join date
696,Invalid last purchase date
696,Invalid churned value
697,Invalid join date
697,Invalid last purchase date
697,Invalid churned value
698,Invalid join date
698,Invalid last purchase date
698,Invalid churned value
699,Invalid join date
699,Invalid last purchase date
699,Invalid churned value
700,Invalid join date
700,Invalid last purchase date
700,Invalid churned value
701,Invalid join date
701,Invalid last purchase date
701,Invalid churned value
702,Invalid join date
702,Invalid last purchase date
702,Invalid churned value
703,Invalid join date
703,Invalid last purchase date
703,Invalid churned value
704,Invalid join date
704,Invalid last purchase date
704,Invalid churned value
705,Invalid join date
705,Invalid last purchase date
705,Invalid churned value
706,Invalid join date
706,Invalid last purchase date
706,Invalid churned value
707,Invalid join date
707,Invalid last purchase date
707,Invalid churned value
708,Invalid join date
708,Invalid last purchase date
708,Invalid churned value
709,Invalid join date
709,Invalid last purchase date
710,Invalid join date
710,Invalid last purchase date
710,Invalid churned value
711,Invalid join date
711,Invalid last purchase date
711,Invalid churned value
712,Invalid join date
712,Invalid last purchase date
712,Invalid churned value
713,Invalid join date
713,Invalid last purchase date
713,Invalid churned value
714,Invalid join date
714,Invalid last purchase date
714,Invalid churned value
715,Invalid join date
715,Invalid last purchase date
715,Invalid churned value
716,Invalid join date
716,Invalid last purchase date
716,Invalid churned value
717,Invalid join date
717,Invalid last purchase date
717,Invalid churned value
718,Invalid join date
718,Invalid last purchase date
718,Invalid churned value
719,Invalid join date
719,Invalid last purchase date
719,Invalid churned value
720,Invalid join date
720,Invalid last purchase date
720,Invalid churned value
1,Invalid join date
1,Invalid last purchase date
1,Invalid churned value
2,Invalid join date
2,Invalid last purchase date
2,Invalid churned value
3,Invalid join date
3,Invalid last purchase date
3,Invalid churned value
4,Invalid join date
4,Invalid last purchase date
4,Invalid churned value
5,Invalid join date
5,Invalid last purchase date
5,Invalid churned value
6,Invalid join date
6,Invalid last purchase date
6,Invalid churned value
7,Invalid join date
7,Invalid last purchase date
7,Invalid churned value
8,Invalid join date
8,Invalid last purchase date
8,Invalid churned value
9,Invalid join date
9,Invalid last purchase date
9,Invalid churned value
10,Invalid join date
10,Invalid last purchase date
10,Invalid churned value
11,Invalid join date
11,Invalid last purchase date
11,Invalid churned value
12,Invalid join date
12,Invalid last purchase date
12,Invalid churned value
13,Invalid join date
13,Invalid last purchase date
13,Invalid churned value
14,Invalid join date
14,Invalid last purchase date
14,Invalid churned value
15,Invalid join date
15,Invalid last purchase date
15,Invalid churned value
16,Invalid join date
16,Invalid last purchase date
17,Invalid join date
17,Invalid last purchase date
17,Invalid churned value
18,Invalid join date
18,Invalid last purchase date
18,Invalid churned value
19,Invalid join date
19,Invalid last purchase date
19,Invalid churned value
20,Invalid join date
20,Invalid last purchase date
20,Invalid churned value
21,Invalid join date
21,Invalid last purchase date
21,Invalid churned value
22,Invalid join date
22,Invalid last purchase date
22,Invalid churned value
23,Invalid join date
23,Invalid last purchase date
23,Invalid churned value
24,Invalid join date
24,Invalid last purchase date
24,Invalid churned value
25,Invalid join date
25,Invalid last purchase date
25,Invalid churned value
26,Invalid join date
26,Invalid last purchase date
26,Invalid churned value
27,Invalid join date
27,Invalid last purchase date
27,Invalid churned value
28,Invalid join date
28,Invalid last purchase date
28,Invalid churned value
29,Invalid join date
29,Invalid last purchase date
29,Invalid churned value
30,Invalid join date
30,Invalid last purchase date
30,Invalid churned value
31,Invalid join date
31,Invalid last purchase date
31,Invalid churned value
32,Invalid join date
32,Invalid last purchase date
33,Invalid gender
33,Invalid join date
33,Invalid last purchase date
33,Invalid churned value
34,Invalid join date
34,Invalid last purchase date
34,Invalid churned value
35,Invalid join date
35,Invalid last purchase date
35,Invalid churned value
36,Invalid join date
36,Invalid last purchase date
36,Invalid churned value
37,Invalid gender
37,Invalid join date
37,Invalid last purchase date
37,Invalid churned value
38,Invalid join date
38,Invalid last purchase date
38,Invalid churned value
39,Invalid join date
39,Invalid last purchase date
39,Invalid churned value
40,Invalid join date
40,Invalid last purchase date
40,Invalid churned value
41,Invalid join date
41,Invalid last purchase date
41,Invalid churned value
42,Invalid join date
42,Invalid last purchase date
42,Invalid churned value
43,Invalid join date
43,Invalid last purchase date
43,Invalid churned value
44,Invalid join date
44,Invalid last purchase date
44,Invalid churned value
45,Invalid join date
45,Invalid last purchase date
45,Invalid churned value
46,Invalid join date
46,Invalid last purchase date
47,Invalid join date
47,Invalid last purchase date
47,Invalid churned value
48,Invalid join date
48,Invalid last purchase date
48,Invalid churned value
49,Invalid join date
49,Invalid last purchase date
49,Invalid churned value
50,Invalid join date
50,Invalid last purchase date
50,Invalid churned value
51,Invalid join date
51,Invalid last purchase date
51,Invalid churned value
52,Invalid join date
52,Invalid last purchase date
52,Invalid churned value
53,Invalid join date
53,Invalid last purchase date
53,Invalid churned value
54,Invalid join date
54,Invalid last purchase date
54,Invalid churned value
55,Invalid join date
55,Invalid last purchase date
55,Invalid churned value
56,Invalid join date
56,Invalid last purchase date
56,Invalid churned value
57,Invalid join date
57,Invalid last purchase date
57,Invalid churned value
58,Invalid join date
58,Invalid last purchase date
58,Invalid churned value
59,Invalid gender
59,Invalid join date
59,Invalid last purchase date
59,Invalid churned value
60,Invalid join date
60,Invalid last purchase date
60,Invalid churned value
61,Invalid join date
61,Invalid last purchase date
61,Invalid churned value
62,Invalid join date
62,Invalid last purchase date
62,Invalid churned value
63,Invalid join date
63,Invalid last purchase date
63,Invalid churned value
64,Invalid join date
64,Invalid last purchase date
64,Invalid churned value
65,Invalid join date
65,Invalid last purchase date
65,Invalid churned value
66,Invalid join date
66,Invalid last purchase date
66,Invalid churned value
67,Invalid join date
67,Invalid last purchase date
67,Invalid churned value
68,Invalid join date
68,Invalid last purchase date
68,Invalid churned value
69,Invalid join date
69,Invalid last purchase date
69,Invalid churned value
70,Invalid join date
70,Invalid last purchase date
70,Invalid churned value
71,Invalid join date
71,Invalid last purchase date
71,Invalid churned value
72,Invalid join date
72,Invalid last purchase date
72,Invalid churned value
73,Invalid join date
73,Invalid last purchase date
73,Invalid churned value
74,Invalid join date
74,Invalid last purchase date
74,Invalid churned value
75,Invalid join date
75,Invalid last purchase date
75,Invalid churned value
76,Invalid join date
76,Invalid last purchase date
76,Invalid churned value
77,Invalid join date
77,Invalid last purchase date
77,Invalid churned value
78,Invalid join date
78,Invalid last purchase date
78,Invalid churned value
79,Invalid join date
79,Invalid last purchase date
79,Invalid churned value
80,Invalid join date
80,Invalid last purchase date
80,Invalid churned value
81,Invalid join date
81,Invalid last purchase date
81,Invalid churned value
82,Invalid join date
82,Invalid last purchase date
83,Invalid join date
83,Invalid last purchase date
83,Invalid churned value
84,Invalid join date
84,Invalid last purchase date
84,Invalid churned value
85,Invalid join date
85,Invalid last purchase date
86,Invalid join date
86,Invalid last purchase date
86,Invalid churned value
87,Invalid join date
87,Invalid last purchase date
87,Invalid churned value
88,Invalid join date
88,Invalid last purchase date
88,Invalid churned value
89,Invalid join date
89,Invalid last purchase date
89,Invalid churned value
90,Invalid join date
90,Invalid last purchase date
90,Invalid churned value
91,Invalid join date
91,Invalid last purchase date
91,Invalid churned value
92,Invalid join date
92,Invalid last purchase date
92,Invalid churned value
93,Invalid join date
93,Invalid last purchase date
93,Invalid churned value
94,Invalid join date
94,Invalid last purchase date
94,Invalid churned value
95,Invalid join date
95,Invalid last purchase date
95,Invalid churned value
96,Invalid join date
96,Invalid last purchase date
96,Invalid churned value
97,Invalid join date
97,Invalid last purchase date
97,Invalid churned value
98,Invalid join date
98,Invalid last purchase date
98,Invalid churned value
99,Invalid join date
99,Invalid last purchase date
99,Invalid churned value
100,Invalid join date
100,Invalid last purchase date
100,Invalid churned value
101,Invalid join date
101,Invalid last purchase date
101,Invalid churned value
102,Invalid join date
102,Invalid last purchase date
102,Invalid churned value
103,Invalid join date
103,Invalid last purchase date
103,Invalid churned value
104,Invalid join date
104,Invalid last purchase date
104,Invalid churned value
105,Invalid join date
105,Invalid last purchase date
105,Invalid churned value
106,Invalid join date
106,Invalid last purchase date
106,Invalid churned value
107,Invalid join date
107,Invalid last purchase date
107,Invalid churned value
108,Invalid join date
108,Invalid last purchase date
108,Invalid churned value
109,Invalid join date
109,Invalid last purchase date
109,Invalid churned value
110,Invalid join date
110,Invalid last purchase date
110,Invalid churned value
111,Invalid join date
111,Invalid last purchase date
111,Invalid churned value
112,Invalid join date
112,Invalid last purchase date
112,Invalid churned value
113,Invalid join date
113,Invalid last purchase date
113,Invalid churned value
114,Invalid join date
114,Invalid last purchase date
114,Invalid churned value
115,Invalid join date
115,Invalid last purchase date
115,Invalid churned value
116,Invalid join date
116,Invalid last purchase date
116,Invalid churned value
117,Invalid join date
117,Invalid last purchase date
117,Invalid churned value
118,Invalid join date
118,Invalid last purchase date
118,Invalid churned value
119,Invalid join date
119,Invalid last purchase date
119,Invalid churned value
120,Invalid join date
120,Invalid last purchase date
120,Invalid churned value
121,Invalid join date
121,Invalid last purchase date
121,Invalid churned value
122,Invalid join date
122,Invalid last purchase date
122,Invalid churned value
123,Invalid join date
123,Invalid last purchase date
123,Invalid churned value
124,Invalid join date
124,Invalid last purchase date
124,Invalid churned value
125,Invalid join date
125,Invalid last purchase date
125,Invalid churned value
126,Invalid join date
126,Invalid last purchase date
126,Invalid churned value
127,Invalid join date
127,Invalid last purchase date
127,Invalid churned value
128,Invalid join date
128,Invalid last purchase date
128,Invalid churned value
129,Invalid join date
129,Invalid last purchase date
129,Invalid churned value
130,Invalid join date
130,Invalid last purchase date
130,Invalid churned value
131,Invalid join date
131,Invalid last purchase date
131,Invalid churned value
132,Invalid join date
132,Invalid last purchase date
132,Invalid churned value
133,Invalid join date
133,Invalid last purchase date
133,Invalid churned value
134,Invalid join date
134,Invalid last purchase date
134,Invalid churned value
135,Invalid join date
135,Invalid last purchase date
135,Invalid churned value
136,Invalid join date
136,Invalid last purchase date
136,Invalid churned value
137,Invalid join date
137,Invalid last purchase date
137,Invalid churned value
138,Invalid join date
138,Invalid last purchase date
138,Invalid churned value
139,Invalid join date
139,Invalid last purchase date
139,Invalid churned value
140,Invalid join date
140,Invalid last purchase date
141,Invalid join date
141,Invalid last purchase date
141,Invalid churned value
142,Invalid join date
142,Invalid last purchase date
142,Invalid churned value
143,Invalid join date
143,Invalid last purchase date
143,Invalid churned value
144,Invalid join date
144,Invalid last purchase date
144,Invalid churned value
145,Invalid join date
145,Invalid last purchase date
145,Invalid churned value
146,Invalid join date
146,Invalid last purchase date
146,Invalid churned value
147,Invalid join date
147,Invalid last purchase date
147,Invalid churned value
148,Invalid join date
148,Invalid last purchase date
148,Invalid churned value
149,Invalid join date
149,Invalid last purchase date
149,Invalid churned value
150,Invalid join date
150,Invalid last purchase date
150,Invalid churned value
151,Invalid join date
151,Invalid last purchase date
151,Invalid churned value
152,Invalid join date
152,Invalid last purchase date
152,Invalid churned value
153,Invalid join date
153,Invalid last purchase date
153,Invalid churned value
154,Invalid join date
154,Invalid last purchase date
154,Invalid churned value
155,Invalid join date
155,Invalid last purchase date
155,Invalid churned value
156,Invalid join date
156,Invalid last purchase date
156,Invalid churned value
157,Invalid join date
157,Invalid last purchase date
157,Invalid churned value
158,Invalid join date
158,Invalid last purchase date
158,Invalid churned value
159,Invalid join date
159,Invalid last purchase date
159,Invalid churned value
160,Invalid join date
160,Invalid last purchase date
160,Invalid churned value
161,Invalid join date
161,Invalid last purchase date
161,Invalid churned value
162,Invalid join date
162,Invalid last purchase date
162,Invalid churned value
163,Invalid join date
163,Invalid last purchase date
164,Invalid join date
164,Invalid last purchase date
164,Invalid churned value
165,Invalid join date
165,Invalid last purchase date
165,Invalid churned value
166,Invalid join date
166,Invalid last purchase date
166,Invalid churned value
167,Invalid join date
167,Invalid last purchase date
167,Invalid churned value
168,Invalid join date
168,Invalid last purchase date
168,Invalid churned value
169,Invalid join date
169,Invalid last purchase date
169,Invalid churned value
170,Invalid join date
170,Invalid last purchase date
170,Invalid churned value
171,Invalid join date
171,Invalid last purchase date
171,Invalid churned value
172,Invalid join date
172,Invalid last purchase date
172,Invalid churned value
173,Invalid join date
173,Invalid last purchase date
174,Invalid join date
174,Invalid last purchase date
174,Invalid churned value
175,Invalid join date
175,Invalid last purchase date
175,Invalid churned value
176,Invalid join date
176,Invalid last purchase date
176,Invalid churned value
177,Invalid join date
177,Invalid last purchase date
177,Invalid churned value
178,Invalid join date
178,Invalid last purchase date
179,Invalid join date
179,Invalid last purchase date
179,Invalid churned value
180,Invalid join date
180,Invalid last purchase date
180,Invalid churned value
181,Invalid join date
181,Invalid last purchase date
181,Invalid churned value
182,Invalid join date
182,Invalid last purchase date
182,Invalid churned value
183,Invalid join date
183,Invalid last purchase date
183,Invalid churned value
184,Invalid join date
184,Invalid last purchase date
184,Invalid churned value
185,Invalid join date
185,Invalid last purchase date
185,Invalid churned value
186,Invalid join date
186,Invalid last purchase date
186,Invalid churned value
187,Invalid join date
187,Invalid last purchase date
187,Invalid churned value
188,Invalid join date
188,Invalid last purchase date
188,Invalid churned value
189,Invalid join date
189,Invalid last purchase date
189,Invalid churned value
190,Invalid join date
190,Invalid last purchase date
190,Invalid churned value
191,Invalid join date
191,Invalid last purchase date
191,Invalid churned value
192,Invalid join date
192,Invalid last purchase date
192,Invalid churned value
193,Invalid join date
193,Invalid last purchase date
193,Invalid churned value
194,Invalid join date
194,Invalid last purchase date
194,Invalid churned value
195,Invalid join date
195,Invalid last purchase date
195,Invalid churned value
196,Invalid join date
196,Invalid last purchase date
196,Invalid churned value
197,Invalid join date
197,Invalid last purchase date
197,Invalid churned value
198,Invalid join date
198,Invalid last purchase date
198,Invalid churned value
199,Invalid join date
199,Invalid last purchase date
199,Invalid churned value
200,Invalid join date
200,Invalid last purchase date
200,Invalid churned value
201,Invalid join date
201,Invalid last purchase date
201,Invalid churned value
202,Invalid join date
202,Invalid last purchase date
202,Invalid churned value
203,Invalid join date
203,Invalid last purchase date
203,Invalid churned value
204,Invalid join date
204,Invalid last purchase date
204,Invalid churned value
205,Invalid join date
205,Invalid last purchase date
205,Invalid churned value
206,Invalid join date
206,Invalid last purchase date
206,Invalid churned value
207,Invalid join date
207,Invalid last purchase date
207,Invalid churned value
208,Invalid join date
208,Invalid last purchase date
208,Invalid churned value
209,Invalid join date
209,Invalid last purchase date
209,Invalid churned value
210,Invalid join date
210,Invalid last purchase date
210,Invalid churned value
211,Invalid join date
211,Invalid last purchase date
211,Invalid churned value
212,Invalid join date
212,Invalid last purchase date
212,Invalid churned value
213,Invalid join date
213,Invalid last purchase date
213,Invalid churned value
214,Invalid join date
214,Invalid last purchase date
214,Invalid churned value
215,Invalid join date
215,Invalid last purchase date
215,Invalid churned value
216,Invalid join date
216,Invalid last purchase date
216,Invalid churned value
217,Invalid join date
217,Invalid last purchase date
217,Invalid churned value
218,Invalid join date
218,Invalid last purchase date
218,Invalid churned value
219,Invalid join date
219,Invalid last purchase date
220,Invalid join date
220,Invalid last purchase date
220,Invalid churned value
221,Invalid join date
221,Invalid last purchase date
221,Invalid churned value
222,Invalid join date
222,Invalid last purchase date
222,Invalid churned value
223,Invalid join date
223,Invalid last purchase date
223,Invalid churned value
224,Invalid join date
224,Invalid last purchase date
224,Invalid churned value
225,Invalid join date
225,Invalid last purchase date
225,Invalid churned value
226,Invalid join date
226,Invalid last purchase date
226,Invalid churned value
227,Invalid join date
227,Invalid last purchase date
228,Invalid join date
228,Invalid last purchase date
228,Invalid churned value
229,Invalid join date
229,Invalid last purchase date
229,Invalid churned value
230,Invalid join date
230,Invalid last purchase date
230,Invalid churned value
231,Invalid join date
231,Invalid last purchase date
231,Invalid churned value
232,Invalid join date
232,Invalid last purchase date
232,Invalid churned value
233,Invalid join date
233,Invalid last purchase date
233,Invalid churned value
234,Invalid join date
234,Invalid last purchase date
234,Invalid churned value
235,Invalid join date
235,Invalid last purchase date
235,Invalid churned value
236,Invalid join date
236,Invalid last purchase date
236,Invalid churned value
237,Invalid join date
237,Invalid last purchase date
237,Invalid churned value
238,Invalid join date
238,Invalid last purchase date
238,Invalid churned value
239,Invalid join date
239,Invalid last purchase date
239,Invalid churned value
240,Invalid join date
240,Invalid last purchase date
240,Invalid churned value
241,Invalid join date
241,Invalid last purchase date
241,Invalid churned value
242,Invalid join date
242,Invalid last purchase date
242,Invalid churned value
243,Invalid join date
243,Invalid last purchase date
243,Invalid churned value
244,Invalid join date
244,Invalid last purchase date
244,Invalid churned value
245,Invalid join date
245,Invalid last purchase date
245,Invalid churned value
246,Invalid join date
246,Invalid last purchase date
246,Invalid churned value
247,Invalid join date
247,Invalid last purchase date
247,Invalid churned value
248,Invalid join date
248,Invalid last purchase date
248,Invalid churned value
249,Invalid join date
249,Invalid last purchase date
249,Invalid churned value
250,Invalid join date
250,Invalid last purchase date
250,Invalid churned value
251,Invalid join date
251,Invalid last purchase date
251,Invalid churned value
252,Invalid join date
252,Invalid last purchase date
252,Invalid churned value
253,Invalid join date
253,Invalid last purchase date
253,Invalid churned value
254,Invalid join date
254,Invalid last purchase date
254,Invalid churned value
255,Invalid join date
255,Invalid last purchase date
255,Invalid churned value
256,Invalid join date
256,Invalid last purchase date
256,Invalid churned value
257,Invalid join date
257,Invalid last purchase date
257,Invalid churned value
258,Invalid join date
258,Invalid last purchase date
258,Invalid churned value
259,Invalid join date
259,Invalid last purchase date
259,Invalid churned value
260,Invalid join date
260,Invalid last purchase date
260,Invalid churned value
261,Invalid join date
261,Invalid last purchase date
261,Invalid churned value
262,Invalid join date
262,Invalid last purchase date
262,Invalid churned value
263,Invalid join date
263,Invalid last purchase date
263,Invalid churned value
264,Invalid join date
264,Invalid last purchase date
264,Invalid churned value
265,Invalid join date
265,Invalid last purchase date
265,Invalid churned value
266,Invalid join date
266,Invalid last purchase date
266,Invalid churned value
267,Invalid join date
267,Invalid last purchase date
267,Invalid churned value
268,Invalid join date
268,Invalid last purchase date
268,Invalid churned value
269,Invalid join date
269,Invalid last purchase date
269,Invalid churned value
270,Invalid join date
270,Invalid last purchase date
270,Invalid churned value
271,Invalid join date
271,Invalid last purchase date
271,Invalid churned value
272,Invalid join date
272,Invalid last purchase date
272,Invalid churned value
273,Invalid join date
273,Invalid last purchase date
273,Invalid churned value
274,Invalid join date
274,Invalid last purchase date
274,Invalid churned value
275,Invalid join date
275,Invalid last purchase date
275,Invalid churned value
276,Invalid join date
276,Invalid last purchase date
276,Invalid churned value
277,Invalid join date
277,Invalid last purchase date
277,Invalid churned value
278,Invalid join date
278,Invalid last purchase date
278,Invalid churned value
279,Invalid join date
279,Invalid last purchase date
279,Invalid churned value
280,Invalid join date
280,Invalid last purchase date
280,Invalid churned value
281,Invalid join date
281,Invalid last purchase date
281,Invalid churned value
282,Invalid join date
282,Invalid last purchase date
282,Invalid churned value
283,Invalid join date
283,Invalid last purchase date
283,Invalid churned value
284,Invalid join date
284,Invalid last purchase date
284,Invalid churned value
285,Invalid join date
285,Invalid last purchase date
285,Invalid churned value
286,Invalid join date
286,Invalid last purchase date
286,Invalid churned value
287,Invalid join date
287,Invalid last purchase date
287,Invalid churned value
288,Invalid join date
288,Invalid last purchase date
288,Invalid churned value
289,Invalid join date
289,Invalid last purchase date
289,Invalid churned value
290,Invalid join date
290,Invalid last purchase date
290,Invalid churned value
291,Invalid join date
291,Invalid last purchase date
291,Invalid churned value
292,Invalid join date
292,Invalid last purchase date
292,Invalid churned value
293,Invalid join date
293,Invalid last purchase date
293,Invalid churned value
294,Invalid join date
294,Invalid last purchase date
294,Invalid churned value
295,Invalid join date
295,Invalid last purchase date
295,Invalid churned value
296,Invalid join date
296,Invalid last purchase date
296,Invalid churned value
297,Invalid join date
297,Invalid last purchase date
297,Invalid churned value
298,Invalid join date
298,Invalid last purchase date
298,Invalid churned value
299,Invalid join date
299,Invalid last purchase date
299,Invalid churned value
300,Invalid join date
300,Invalid last purchase date
300,Invalid churned value
301,Invalid join date
301,Invalid last purchase date
301,Invalid churned value
302,Invalid join date
302,Invalid last purchase date
302,Invalid churned value
303,Invalid join date
303,Invalid last purchase date
303,Invalid churned value
304,Invalid join date
304,Invalid last purchase date
304,Invalid churned value
305,Invalid join date
305,Invalid last purchase date
305,Invalid churned value
306,Invalid join date
306,Invalid last purchase date
306,Invalid churned value
307,Invalid join date
307,Invalid last purchase date
307,Invalid churned value
308,Invalid join date
308,Invalid last purchase date
308,Invalid churned value
309,Invalid join date
309,Invalid last purchase date
309,Invalid churned value
310,Invalid join date
310,Invalid last purchase date
310,Invalid churned value
311,Invalid join date
311,Invalid last purchase date
311,Invalid churned value
312,Invalid join date
312,Invalid last purchase date
312,Invalid churned value
313,Invalid join date
313,Invalid last purchase date
313,Invalid churned value
314,Invalid join date
314,Invalid last purchase date
315,Invalid join date
315,Invalid last purchase date
315,Invalid churned value
316,Invalid join date
316,Invalid last purchase date
316,Invalid churned value
317,Invalid join date
317,Invalid last purchase date
317,Invalid churned value
318,Invalid join date
318,Invalid last purchase date
318,Invalid churned value
319,Invalid join date
319,Invalid last purchase date
319,Invalid churned value
320,Invalid join date
320,Invalid last purchase date
320,Invalid churned value
321,Invalid join date
321,Invalid last purchase date
321,Invalid churned value
322,Invalid join date
322,Invalid last purchase date
322,Invalid churned value
323,Invalid join date
323,Invalid last purchase date
323,Invalid churned value
324,Invalid join date
324,Invalid last purchase date
324,Invalid churned value
325,Invalid join date
325,Invalid last purchase date
325,Invalid churned value
326,Invalid join date
326,Invalid last purchase date
326,Invalid churned value
327,Invalid join date
327,Invalid last purchase date
327,Invalid churned value
328,Invalid join date
328,Invalid last purchase date
328,Invalid churned value
329,Invalid join date
329,Invalid last purchase date
329,Invalid churned value
330,Invalid join date
330,Invalid last purchase date
330,Invalid churned value
331,Invalid join date
331,Invalid last purchase date
331,Invalid churned value
332,Invalid join date
332,Invalid last purchase date
332,Invalid churned value
333,Invalid join date
333,Invalid last purchase date
333,Invalid churned value
334,Invalid join date
334,Invalid last purchase date
334,Invalid churned value
335,Invalid join date
335,Invalid last purchase date
335,Invalid churned value
336,Invalid join date
336,Invalid last purchase date
336,Invalid churned value
337,Invalid join date
337,Invalid last purchase date
337,Invalid churned value
338,Invalid join date
338,Invalid last purchase date
339,Invalid join date
339,Invalid last purchase date
339,Invalid churned value
340,Invalid join date
340,Invalid last purchase date
340,Invalid churned value
341,Invalid join date
341,Invalid last purchase date
341,Invalid churned value
342,Invalid join date
342,Invalid last purchase date
342,Invalid churned value
343,Invalid join date
343,Invalid last purchase date
343,Invalid churned value
344,Invalid join date
344,Invalid last purchase date
344,Invalid churned value
345,Invalid join date
345,Invalid last purchase date
345,Invalid churned value
346,Invalid join date
346,Invalid last purchase date
346,Invalid churned value
347,Invalid join date
347,Invalid last purchase date
347,Invalid churned value
348,Invalid join date
348,Invalid last purchase date
349,Invalid join date
349,Invalid last purchase date
349,Invalid churned value
350,Invalid join date
350,Invalid last purchase date
